Timestamp,Face Confidence,Mouth Open,Eye Blink Left,Eye Blink Right,Eye Look Left,Eye Look Right,Head X,Head Y,Head Z,Detected Expression,Detected Movement
1767436462888,1,0,0,0,0,0,271.97839736938477,377.18530654907227,3.2075631618499756,Bouche ouverte,SALUER
1767436462979,1,0,0,0,0,0,271.97839736938477,377.18530654907227,3.2075631618499756,surprised,SALUER
1767436462979,0,0,0,0,0,0,271.7649841308594,382.18923568725586,3.183945417404175,Bouche ouverte,SALUER
1767436463050,0,0,0,0,0,0,271.7649841308594,382.18923568725586,3.183945417404175,surprised,SALUER
1767436463050,0,0,0,0,0,0,276.6851806640625,382.0949363708496,4.5172372460365295,Bouche ouverte,SALUER
1767436463135,0,0,0,0,0,0,276.6851806640625,382.0949363708496,4.5172372460365295,surprised,SALUER
1767436463136,0,0,0,0,0,0,280.26681900024414,385.4345512390137,5.0968533754348755,Bouche ouverte,SALUER
1767436463211,0,0,0,0,0,0,280.26681900024414,385.4345512390137,5.0968533754348755,surprised,SALUER
1767436463211,0,0,0,0,0,0,285.8190155029297,390.13855934143066,4.738065600395203,Bouche ouverte,SALUER
1767436463298,0,0,0,0,0,0,285.8190155029297,390.13855934143066,4.738065600395203,surprised,SALUER
1767436463298,0,0,0,0,0,0,286.16682052612305,387.5089645385742,2.916453778743744,Bouche ouverte,SALUER
1767436463400,0,0,0,0,0,0,286.16682052612305,387.5089645385742,2.916453778743744,surprised,SALUER
1767436463400,0,0,0,0,0,0,282.0237922668457,385.3470039367676,2.648518979549408,Bouche ouverte,SALUER
1767436463479,0,0,0,0,0,0,282.0237922668457,385.3470039367676,2.648518979549408,surprised,SALUER
1767436463479,0,0,0,0,0,0,284.3182373046875,385.0491142272949,2.3315857350826263,Bouche ouverte,SALUER
1767436463570,0,0,0,0,0,0,284.3182373046875,385.0491142272949,2.3315857350826263,surprised,SALUER
1767436463570,0,0,0,0,0,0,285.28881072998047,386.7505645751953,3.0247336626052856,Bouche ouverte,SALUER
1767436463647,0,0,0,0,0,0,285.28881072998047,386.7505645751953,3.0247336626052856,surprised,SALUER
1767436463647,0,0,0,0,0,0,289.60397720336914,389.7789001464844,2.918015718460083,Bouche ouverte,SALUER
1767436463731,0,0,0,0,0,0,289.60397720336914,389.7789001464844,2.918015718460083,surprised,SALUER
1767436463731,0,0,0,0,0,0,289.20623779296875,388.48889350891113,3.545732796192169,Bouche ouverte,SALUER
1767436463805,0,0,0,0,0,0,289.20623779296875,388.48889350891113,3.545732796192169,surprised,SALUER
1767436463806,0,0,0,0,0,0,286.78422927856445,392.42666244506836,4.02570903301239,Bouche ouverte,SALUER
1767436463915,0,0,0,0,0,0,286.78422927856445,392.42666244506836,4.02570903301239,surprised,SALUER
1767436463915,0,0,0,0,0,0,285.8839416503906,390.66487312316895,3.2701051235198975,Bouche ouverte,SALUER
1767436463995,0,0,0,0,0,0,285.8839416503906,390.66487312316895,3.2701051235198975,surprised,SALUER
1767436463995,0,0,0,0,0,0,283.72352600097656,387.81500816345215,3.813007175922394,Bouche ouverte,SALUER
1767436464082,0,0,0,0,0,0,283.72352600097656,387.81500816345215,3.813007175922394,surprised,SALUER
1767436464082,0,0,0,0,0,0,289.453067779541,389.1598320007324,4.2736780643463135,Bouche ouverte,SALUER
1767436464161,0,0,0,0,0,0,289.453067779541,389.1598320007324,4.2736780643463135,surprised,SALUER
1767436464162,0,0,0,0,0,0,294.12384033203125,391.5229797363281,3.736232817173004,Bouche ouverte,SALUER
1767436464237,0,0,0,0,0,0,294.12384033203125,391.5229797363281,3.736232817173004,surprised,SALUER
1767436464237,0,0,0,0,0,0,296.9369697570801,393.85485649108887,4.278819262981415,Bouche ouverte,SALUER
1767436464318,0,0,0,0,0,0,296.9369697570801,393.85485649108887,4.278819262981415,surprised,SALUER
1767436464318,0,0,0,0,0,0,300.14123916625977,397.0586585998535,5.244358777999878,Bouche ouverte,SALUER
1767436464402,0,0,0,0,0,0,300.14123916625977,397.0586585998535,5.244358777999878,surprised,SALUER
1767436464402,0,0,0,0,0,0,300.84232330322266,398.8008499145508,4.698852896690369,Bouche ouverte,SALUER
1767436464486,0,0,0,0,0,0,300.84232330322266,398.8008499145508,4.698852896690369,surprised,SALUER
1767436464487,0,0,0,0,0,0,303.8958168029785,400.2032661437988,5.120540261268616,Bouche ouverte,SALUER
1767436464578,0,0,0,0,0,0,303.8958168029785,400.2032661437988,5.120540261268616,surprised,SALUER
1767436464578,1,0,0,0,0,0,299.67994689941406,403.8412857055664,6.603185534477234,Bouche ouverte,SALUER
1767436464670,1,0,0,0,0,0,299.67994689941406,403.8412857055664,6.603185534477234,surprised,SALUER
1767436464670,1,0,0,0,0,0,296.3840103149414,402.86230087280273,7.880651354789734,Bouche ouverte,SALUER
1767436464760,1,0,0,0,0,0,296.3840103149414,402.86230087280273,7.880651354789734,surprised,SALUER
1767436464760,1,0,0,0,0,0,294.2630386352539,402.6367664337158,7.560721039772034,Bouche ouverte,SALUER
1767436464860,1,0,0,0,0,0,294.2630386352539,402.6367664337158,7.560721039772034,surprised,SALUER
1767436464861,1,0,0,0,0,0,291.7915725708008,396.52862548828125,6.924881339073181,Bouche ouverte,SALUER
1767436464937,1,0,0,0,0,0,291.7915725708008,396.52862548828125,6.924881339073181,surprised,SALUER
1767436464937,0,0,0,0,0,0,294.2108726501465,391.8179225921631,5.48145055770874,Bouche ouverte,SALUER
1767436465019,0,0,0,0,0,0,294.2108726501465,391.8179225921631,5.48145055770874,surprised,SALUER
1767436465019,1,0,0,0,0,0,289.5125198364258,392.6480770111084,6.706444621086121,Bouche ouverte,SALUER
1767436465107,1,0,0,0,0,0,289.5125198364258,392.6480770111084,6.706444621086121,surprised,SALUER
1767436465107,0,0,0,0,0,0,290.9257698059082,395.0457000732422,7.089690566062927,Bouche ouverte,SALUER
1767436465283,0,0,0,0,0,0,290.9257698059082,395.0457000732422,7.089690566062927,surprised,SALUER
1767436465283,0,0,0,0,0,0,288.05870056152344,393.8826370239258,6.293597221374512,Bouche ouverte,SALUER
1767436465365,0,0,0,0,0,0,288.05870056152344,393.8826370239258,6.293597221374512,surprised,SALUER
1767436465365,0,0,0,0,0,0,283.4366989135742,403.94067764282227,9.25000786781311,Bouche ouverte,SALUER
1767436465442,0,0,0,0,0,0,283.4366989135742,403.94067764282227,9.25000786781311,surprised,SALUER
1767436465442,0,0,0,0,0,0,281.5266418457031,404.49914932250977,8.786128163337708,Bouche ouverte,SALUER
1767436465512,0,0,0,0,0,0,281.5266418457031,404.49914932250977,8.786128163337708,surprised,SALUER
1767436465512,0,0,0,0,0,0,279.0252494812012,406.99499130249023,7.066106200218201,Bouche ouverte,SALUER
1767436465586,0,0,0,0,0,0,279.0252494812012,406.99499130249023,7.066106200218201,surprised,SALUER
1767436465586,0,0,0,0,0,0,277.89039611816406,408.41517448425293,8.70671808719635,Bouche ouverte,SALUER
1767436465661,0,0,0,0,0,0,277.89039611816406,408.41517448425293,8.70671808719635,surprised,SALUER
1767436465661,1,0,0,0,0,0,272.1671676635742,406.20165824890137,9.673402309417725,Bouche ouverte,SALUER
1767436465736,1,0,0,0,0,0,272.1671676635742,406.20165824890137,9.673402309417725,surprised,SALUER
1767436465736,0,0,0,0,0,0,266.3982963562012,406.0290241241455,10.1717209815979,Bouche ouverte,SALUER
1767436465812,0,0,0,0,0,0,266.3982963562012,406.0290241241455,10.1717209815979,surprised,SALUER
1767436465812,0,0,0,0,0,0,263.3567428588867,405.10425567626953,10.161707401275635,Bouche ouverte,SALUER
1767436465889,0,0,0,0,0,0,263.3567428588867,405.10425567626953,10.161707401275635,surprised,SALUER
1767436465890,0,0,0,0,0,0,254.74939346313477,405.15209197998047,9.786495566368103,Bouche ouverte,SALUER
1767436465960,0,0,0,0,0,0,254.74939346313477,405.15209197998047,9.786495566368103,surprised,SALUER
1767436465960,0,0,0,0,0,0,252.69134521484375,408.87462615966797,10.069667100906372,Bouche ouverte,SALUER
1767436466037,0,0,0,0,0,0,252.69134521484375,408.87462615966797,10.069667100906372,surprised,SALUER
1767436466037,0,0,0,0,0,0,248.62014770507812,409.23437118530273,9.794758558273315,Bouche ouverte,SALUER
1767436466112,0,0,0,0,0,0,248.62014770507812,409.23437118530273,9.794758558273315,surprised,SALUER
1767436466112,0,0,0,0,0,0,246.9688606262207,406.1847496032715,10.32569169998169,Bouche ouverte,SALUER
1767436466197,0,0,0,0,0,0,246.9688606262207,406.1847496032715,10.32569169998169,surprised,SALUER
1767436466197,0,0,0,0,0,0,246.1133575439453,405.9803009033203,10.821104049682617,Bouche ouverte,SALUER
1767436466280,0,0,0,0,0,0,246.1133575439453,405.9803009033203,10.821104049682617,surprised,SALUER
1767436466280,0,0,0,0,0,0,244.28716659545898,407.40283012390137,11.660161018371582,Bouche ouverte,SALUER
1767436466355,0,0,0,0,0,0,244.28716659545898,407.40283012390137,11.660161018371582,surprised,SALUER
1767436466355,1,0,0,0,0,0,242.4083137512207,405.8126449584961,10.629149675369263,Bouche ouverte,SALUER
1767436466433,1,0,0,0,0,0,242.4083137512207,405.8126449584961,10.629149675369263,surprised,SALUER
1767436466433,0,0,0,0,0,0,243.5413932800293,406.7204475402832,11.385631561279297,Bouche ouverte,SALUER
1767436466492,0,0,0,0,0,0,243.5413932800293,406.7204475402832,11.385631561279297,surprised,SALUER
1767436466492,0,0,0,0,0,0,247.62737274169922,410.6205940246582,11.159943342208862,Bouche ouverte,SALUER
1767436466580,0,0,0,0,0,0,247.62737274169922,410.6205940246582,11.159943342208862,surprised,SALUER
1767436466581,0,0,0,0,0,0,250.14995574951172,401.9852828979492,10.424960851669312,Bouche ouverte,SALUER
1767436466658,0,0,0,0,0,0,250.14995574951172,401.9852828979492,10.424960851669312,surprised,SALUER
1767436466658,0,0,0,0,0,0,259.9396324157715,397.23426818847656,9.779307842254639,Bouche ouverte,SALUER
1767436466750,0,0,0,0,0,0,259.9396324157715,397.23426818847656,9.779307842254639,surprised,SALUER
1767436466750,0,0,0,0,0,0,265.3732109069824,395.7214164733887,9.688169956207275,Bouche ouverte,SALUER
1767436466849,0,0,0,0,0,0,265.3732109069824,395.7214164733887,9.688169956207275,surprised,SALUER
1767436466849,0,0,0,0,0,0,271.12627029418945,399.3133735656738,8.048889636993408,Bouche ouverte,SALUER
1767436466936,0,0,0,0,0,0,271.12627029418945,399.3133735656738,8.048889636993408,surprised,SALUER
1767436466936,1,0,0,0,0,0,280.911922454834,397.044095993042,6.242333650588989,Bouche ouverte,SALUER
1767436467007,1,0,0,0,0,0,280.911922454834,397.044095993042,6.242333650588989,surprised,SALUER
1767436467007,0,0,0,0,0,0,282.7377128601074,392.87487030029297,5.02924382686615,Bouche ouverte,SALUER
1767436467091,0,0,0,0,0,0,282.7377128601074,392.87487030029297,5.02924382686615,surprised,SALUER
1767436467092,0,0,0,0,0,0,279.5013999938965,389.94664192199707,4.663598835468292,Bouche ouverte,SALUER
1767436467178,0,0,0,0,0,0,279.5013999938965,389.94664192199707,4.663598835468292,surprised,SALUER
1767436467178,0,0,0,0,0,0,277.3181343078613,386.136474609375,2.401629686355591,Bouche ouverte,SALUER
1767436467253,0,0,0,0,0,0,277.3181343078613,386.136474609375,2.401629686355591,surprised,SALUER
1767436467253,0,0,0,0,0,0,281.61190032958984,384.049072265625,2.8047624230384827,Bouche ouverte,SALUER
1767436467420,0,0,0,0,0,0,281.61190032958984,384.049072265625,2.8047624230384827,surprised,SALUER
1767436467420,1,0,0,0,0,0,288.2822036743164,382.92537689208984,1.9483290612697601,Bouche ouverte,SALUER
1767436467514,1,0,0,0,0,0,288.2822036743164,382.92537689208984,1.9483290612697601,surprised,SALUER
1767436467514,1,0,0,0,0,0,304.32884216308594,372.31590270996094,0.20636368542909622,Bouche ouverte,SALUER
1767436467610,1,0,0,0,0,0,304.32884216308594,372.31590270996094,0.20636368542909622,surprised,SALUER
1767436467610,1,0,0,0,0,0,314.925479888916,367.65438079833984,0.2209549956023693,Bouche ouverte,SALUER
1767436467693,1,0,0,0,0,0,314.925479888916,367.65438079833984,0.2209549956023693,surprised,SALUER
1767436467693,1,0,0,0,0,0,323.9362335205078,364.4157600402832,-0.2673688903450966,Bouche ouverte,SALUER
1767436467778,1,0,0,0,0,0,323.9362335205078,364.4157600402832,-0.2673688903450966,surprised,SALUER
1767436467778,1,0,0,0,0,0,332.6335144042969,361.642541885376,-1.6812346875667572,Bouche ouverte,SALUER
1767436467886,1,0,0,0,0,0,332.6335144042969,361.642541885376,-1.6812346875667572,surprised,SALUER
1767436467886,1,0,0,0,0,0,345.4008102416992,359.55636978149414,-2.7056702971458435,Bouche ouverte,SALUER
1767436467993,1,0,0,0,0,0,345.4008102416992,359.55636978149414,-2.7056702971458435,surprised,SALUER
1767436467993,0,0,0,0,0,0,358.4469985961914,358.5557270050049,-5.458148717880249,Bouche ouverte,SALUER
1767436468088,0,0,0,0,0,0,358.4469985961914,358.5557270050049,-5.458148717880249,surprised,SALUER
1767436468088,1,0,0,0,0,0,369.9610137939453,357.31698989868164,-5.173445343971252,Bouche ouverte,SALUER
1767436468162,1,0,0,0,0,0,369.9610137939453,357.31698989868164,-5.173445343971252,surprised,SALUER
1767436468162,1,0,0,0,0,0,376.4698028564453,353.6988830566406,-6.458594799041748,Bouche ouverte,SALUER
1767436468241,1,0,0,0,0,0,376.4698028564453,353.6988830566406,-6.458594799041748,surprised,SALUER
1767436468241,1,0,0,0,0,0,375.3861999511719,352.45116233825684,-7.189714312553406,Bouche ouverte,SALUER
1767436468316,1,0,0,0,0,0,375.3861999511719,352.45116233825684,-7.189714312553406,surprised,SALUER
1767436468317,1,0,0,0,0,0,378.2543182373047,352.2375297546387,-6.956157684326172,Bouche ouverte,SALUER
1767436468401,1,0,0,0,0,0,378.2543182373047,352.2375297546387,-6.956157684326172,surprised,SALUER
1767436468401,1,0,0,0,0,0,377.5421142578125,355.33244132995605,-6.449090242385864,Bouche ouverte,SALUER
1767436468483,1,0,0,0,0,0,377.5421142578125,355.33244132995605,-6.449090242385864,surprised,SALUER
1767436468483,2,0,0,0,0,0,376.3596725463867,352.7925395965576,-7.247205376625061,Bouche ouverte,SALUER
1767436468577,2,0,0,0,0,0,376.3596725463867,352.7925395965576,-7.247205376625061,surprised,SALUER
1767436468578,1,0,0,0,0,0,379.16908264160156,355.0480270385742,-7.8147077560424805,Bouche ouverte,SALUER
1767436468660,1,0,0,0,0,0,379.16908264160156,355.0480270385742,-7.8147077560424805,surprised,SALUER
1767436468661,1,0,0,0,0,0,372.03861236572266,354.9026584625244,-7.80730128288269,Bouche ouverte,SALUER
1767436468735,1,0,0,0,0,0,372.03861236572266,354.9026584625244,-7.80730128288269,surprised,SALUER
1767436468735,1,0,0,0,0,0,372.6222610473633,356.85956954956055,-6.4941710233688354,Bouche ouverte,SALUER
1767436468813,1,0,0,0,0,0,372.6222610473633,356.85956954956055,-6.4941710233688354,surprised,SALUER
1767436468813,1,0,0,0,0,0,372.85755157470703,355.20263671875,-7.3467981815338135,Bouche ouverte,SALUER
1767436468887,1,0,0,0,0,0,372.85755157470703,355.20263671875,-7.3467981815338135,surprised,SALUER
1767436468887,1,0,0,0,0,0,371.6434097290039,354.6518898010254,-8.115521669387817,Bouche ouverte,SALUER
1767436468955,1,0,0,0,0,0,371.6434097290039,354.6518898010254,-8.115521669387817,surprised,SALUER
1767436468955,1,0,0,0,0,0,368.4897994995117,356.4837169647217,-7.467482686042786,Bouche ouverte,SALUER
1767436469028,1,0,0,0,0,0,368.4897994995117,356.4837169647217,-7.467482686042786,surprised,SALUER
1767436469028,1,0,0,0,0,0,366.3893127441406,358.9537811279297,-7.166196703910828,Bouche ouverte,SALUER
1767436469109,1,0,0,0,0,0,366.3893127441406,358.9537811279297,-7.166196703910828,surprised,SALUER
1767436469109,1,0,0,0,0,0,364.60060119628906,357.85314559936523,-7.4350738525390625,Bouche ouverte,SALUER
1767436469175,1,0,0,0,0,0,364.60060119628906,357.85314559936523,-7.4350738525390625,surprised,SALUER
1767436469175,1,0,0,0,0,0,363.7943649291992,359.2716693878174,-7.253053188323975,Bouche ouverte,SALUER
1767436469319,1,0,0,0,0,0,363.7943649291992,359.2716693878174,-7.253053188323975,surprised,SALUER
1767436469319,0,0,0,0,0,0,363.6393356323242,357.7447986602783,-7.763657569885254,Bouche ouverte,SALUER
1767436469406,0,0,0,0,0,0,363.6393356323242,357.7447986602783,-7.763657569885254,surprised,SALUER
1767436469406,1,0,0,0,0,0,362.3280715942383,353.7264060974121,-7.7577126026153564,Bouche ouverte,SALUER
1767436469494,1,0,0,0,0,0,362.3280715942383,353.7264060974121,-7.7577126026153564,surprised,SALUER
1767436469494,1,0,0,0,0,0,361.1732864379883,358.1609344482422,-7.76846170425415,Bouche ouverte,SALUER
1767436469589,1,0,0,0,0,0,361.1732864379883,358.1609344482422,-7.76846170425415,surprised,SALUER
1767436469590,1,0,0,0,0,0,363.08727264404297,361.68691635131836,-6.588262319564819,Bouche ouverte,SALUER
1767436469671,1,0,0,0,0,0,363.08727264404297,361.68691635131836,-6.588262319564819,surprised,SALUER
1767436469671,1,0,0,0,0,0,357.0695114135742,361.1868095397949,-7.418511509895325,Bouche ouverte,SALUER
1767436469743,1,0,0,0,0,0,357.0695114135742,361.1868095397949,-7.418511509895325,surprised,SALUER
1767436469743,1,0,0,0,0,0,356.7414093017578,358.27463150024414,-7.309998273849487,Bouche ouverte,SALUER
1767436469865,1,0,0,0,0,0,356.7414093017578,358.27463150024414,-7.309998273849487,surprised,SALUER
1767436469865,1,0,0,0,0,0,355.31322479248047,358.29920768737793,-7.7548617124557495,Bouche ouverte,SALUER
1767436469948,1,0,0,0,0,0,355.31322479248047,358.29920768737793,-7.7548617124557495,surprised,SALUER
1767436469948,2,0,0,0,0,0,351.15367889404297,357.66188621520996,-6.731746792793274,Bouche ouverte,SALUER
1767436470038,2,0,0,0,0,0,351.15367889404297,357.66188621520996,-6.731746792793274,surprised,SALUER
1767436470038,1,0,0,0,0,0,353.7973403930664,355.11563301086426,-6.856207847595215,Bouche ouverte,SALUER
1767436470126,1,0,0,0,0,0,353.7973403930664,355.11563301086426,-6.856207847595215,surprised,SALUER
1767436470126,1,0,0,0,0,0,353.9521789550781,354.22061920166016,-7.3860156536102295,Bouche ouverte,SALUER
1767436470213,1,0,0,0,0,0,353.9521789550781,354.22061920166016,-7.3860156536102295,surprised,SALUER
1767436470213,1,0,0,0,0,0,356.43054962158203,354.9643135070801,-6.82211697101593,Bouche ouverte,SALUER
1767436470320,1,0,0,0,0,0,356.43054962158203,354.9643135070801,-6.82211697101593,surprised,SALUER
1767436470320,1,0,0,0,0,0,362.65323638916016,355.9836959838867,-6.732457876205444,Bouche ouverte,SALUER
1767436470404,1,0,0,0,0,0,362.65323638916016,355.9836959838867,-6.732457876205444,surprised,SALUER
1767436470405,1,0,0,0,0,0,367.25303649902344,351.4262294769287,-8.82339358329773,Bouche ouverte,SALUER
1767436470491,1,0,0,0,0,0,367.25303649902344,351.4262294769287,-8.82339358329773,surprised,SALUER
1767436470491,2,0,0,0,0,0,370.0883102416992,351.3124465942383,-9.297371506690979,Bouche ouverte,SALUER
1767436470564,2,0,0,0,0,0,370.0883102416992,351.3124465942383,-9.297371506690979,surprised,SALUER
1767436470564,1,0,0,0,0,0,362.1001434326172,348.70994567871094,-9.03808057308197,Bouche ouverte,SALUER
1767436470636,1,0,0,0,0,0,362.1001434326172,348.70994567871094,-9.03808057308197,surprised,SALUER
1767436470636,1,0,0,0,0,0,360.35938262939453,344.5491027832031,-9.541960954666138,Bouche ouverte,SALUER
1767436470691,1,0,0,0,0,0,360.35938262939453,344.5491027832031,-9.541960954666138,surprised,SALUER
1767436470691,1,0,0,0,0,0,363.58253479003906,340.7511806488037,-9.723647832870483,Bouche ouverte,SALUER
1767436470736,1,0,0,0,0,0,363.58253479003906,340.7511806488037,-9.723647832870483,surprised,SALUER
1767436470736,1,0,0,0,0,0,364.8050308227539,334.25299644470215,-9.862000346183777,Bouche ouverte,SALUER
1767436470790,1,0,0,0,0,0,364.8050308227539,334.25299644470215,-9.862000346183777,surprised,SALUER
