Timestamp,Face Confidence,Mouth Open,Eye Blink Left,Eye Blink Right,Eye Look Left,Eye Look Right,Head X,Head Y,Head Z,Detected Expression,Detected Movement
1767436470791,1,0,0,0,0,0,360.38856506347656,333.66454124450684,-10.171365737915039,Bouche ouverte,SALUER
1767436470846,1,0,0,0,0,0,360.38856506347656,333.66454124450684,-10.171365737915039,surprised,SALUER
1767436470846,1,0,0,0,0,0,365.25115966796875,332.57386207580566,-9.974755048751831,Bouche ouverte,SALUER
1767436470898,1,0,0,0,0,0,365.25115966796875,332.57386207580566,-9.974755048751831,surprised,SALUER
1767436470898,1,0,0,0,0,0,364.96837615966797,330.52453994750977,-10.101882219314575,Bouche ouverte,SALUER
1767436470946,1,0,0,0,0,0,364.96837615966797,330.52453994750977,-10.101882219314575,surprised,SALUER
1767436470946,1,0,0,0,0,0,363.13758850097656,330.66601753234863,-9.676156044006348,Bouche ouverte,SALUER
1767436471007,1,0,0,0,0,0,363.13758850097656,330.66601753234863,-9.676156044006348,surprised,SALUER
1767436471007,1,0,0,0,0,0,366.70326232910156,328.45516204833984,-11.228234767913818,Bouche ouverte,SALUER
1767436471060,1,0,0,0,0,0,366.70326232910156,328.45516204833984,-11.228234767913818,surprised,SALUER
1767436471060,1,0,0,0,0,0,365.6160354614258,329.5554542541504,-10.756171941757202,Bouche ouverte,SALUER
1767436471110,1,0,0,0,0,0,365.6160354614258,329.5554542541504,-10.756171941757202,surprised,SALUER
1767436471110,1,0,0,0,0,0,362.51598358154297,331.74656867980957,-10.834689140319824,Bouche ouverte,SALUER
1767436471154,1,0,0,0,0,0,362.51598358154297,331.74656867980957,-10.834689140319824,surprised,SALUER
1767436471154,1,0,0,0,0,0,368.3841323852539,334.3585395812988,-9.668904542922974,Bouche ouverte,SALUER
1767436471217,1,0,0,0,0,0,368.3841323852539,334.3585395812988,-9.668904542922974,surprised,SALUER
1767436471217,1,0,0,0,0,0,368.431396484375,334.69791412353516,-10.314821004867554,Bouche ouverte,SALUER
1767436471275,1,0,0,0,0,0,368.431396484375,334.69791412353516,-10.314821004867554,surprised,SALUER
1767436471275,1,0,0,0,0,0,361.18602752685547,335.08060455322266,-10.107115507125854,Bouche ouverte,SALUER
1767436471341,1,0,0,0,0,0,361.18602752685547,335.08060455322266,-10.107115507125854,surprised,SALUER
1767436471341,1,0,0,0,0,0,358.03966522216797,333.34073066711426,-9.223708510398865,Bouche ouverte,SALUER
1767436471401,1,0,0,0,0,0,358.03966522216797,333.34073066711426,-9.223708510398865,surprised,SALUER
1767436471401,1,0,0,0,0,0,351.47125244140625,331.2179374694824,-9.345970153808594,Bouche ouverte,SALUER
1767436471448,1,0,0,0,0,0,351.47125244140625,331.2179374694824,-9.345970153808594,surprised,SALUER
1767436471448,1,0,0,0,0,0,344.4474792480469,332.045259475708,-9.677777290344238,Bouche ouverte,SALUER
1767436471501,1,0,0,0,0,0,344.4474792480469,332.045259475708,-9.677777290344238,surprised,SALUER
1767436471501,1,0,0,0,0,0,343.2649230957031,328.32409858703613,-9.063428044319153,Bouche ouverte,SALUER
1767436471554,1,0,0,0,0,0,343.2649230957031,328.32409858703613,-9.063428044319153,surprised,SALUER
1767436471554,1,0,0,0,0,0,337.1334457397461,328.218469619751,-8.621017932891846,Bouche ouverte,SALUER
1767436471614,1,0,0,0,0,0,337.1334457397461,328.218469619751,-8.621017932891846,surprised,SALUER
1767436471614,1,0,0,0,0,0,335.4793167114258,327.30889320373535,-8.99468719959259,Bouche ouverte,SALUER
1767436471676,1,0,0,0,0,0,335.4793167114258,327.30889320373535,-8.99468719959259,surprised,SALUER
1767436471676,1,0,0,0,0,0,325.84632873535156,325.089054107666,-9.529536962509155,Bouche ouverte,SALUER
1767436471733,1,0,0,0,0,0,325.84632873535156,325.089054107666,-9.529536962509155,surprised,SALUER
1767436471733,1,0,0,0,0,0,321.44073486328125,324.883975982666,-8.95835280418396,Bouche ouverte,SALUER
1767436471786,1,0,0,0,0,0,321.44073486328125,324.883975982666,-8.95835280418396,surprised,SALUER
1767436471786,1,0,0,0,0,0,317.3060989379883,323.92035484313965,-9.017437100410461,Bouche ouverte,SALUER
1767436471841,1,0,0,0,0,0,317.3060989379883,323.92035484313965,-9.017437100410461,surprised,SALUER
1767436471842,2,0,0,0,0,0,314.0002632141113,325.7681179046631,-8.091755509376526,Bouche ouverte,SALUER
1767436471900,2,0,0,0,0,0,314.0002632141113,325.7681179046631,-8.091755509376526,surprised,SALUER
1767436471900,2,0,0,0,0,0,311.7323303222656,327.22412109375,-8.021398186683655,Bouche ouverte,SALUER
1767436471954,2,0,0,0,0,0,311.7323303222656,327.22412109375,-8.021398186683655,surprised,SALUER
1767436471955,1,0,0,0,0,0,311.46472930908203,321.5778350830078,-8.399046063423157,Bouche ouverte,SALUER
1767436472012,1,0,0,0,0,0,311.46472930908203,321.5778350830078,-8.399046063423157,surprised,S_ASSOIR
1767436472012,1,0,0,0,0,0,312.5992012023926,317.11277961730957,-7.744129300117493,Bouche ouverte,S_ASSOIR
1767436472070,1,0,0,0,0,0,312.5992012023926,317.11277961730957,-7.744129300117493,surprised,S_ASSOIR
1767436472070,1,0,0,0,0,0,318.32408905029297,306.3450050354004,-10.45428991317749,Bouche ouverte,S_ASSOIR
1767436472131,1,0,0,0,0,0,318.32408905029297,306.3450050354004,-10.45428991317749,surprised,S_ASSOIR
1767436472131,1,0,0,0,0,0,323.2319641113281,299.98629570007324,-13.44359278678894,Bouche ouverte,S_ASSOIR
1767436472184,1,0,0,0,0,0,323.2319641113281,299.98629570007324,-13.44359278678894,surprised,S_ASSOIR
1767436472184,2,0,0,0,0,0,330.45623779296875,301.6940975189209,-13.65374207496643,Bouche ouverte,S_ASSOIR
1767436472247,2,0,0,0,0,0,330.45623779296875,301.6940975189209,-13.65374207496643,surprised,S_ASSOIR
1767436472247,2,0,0,0,0,0,333.99757385253906,303.56486320495605,-12.464096546173096,Bouche ouverte,S_ASSOIR
1767436472307,2,0,0,0,0,0,333.99757385253906,303.56486320495605,-12.464096546173096,surprised,S_ASSOIR
1767436472307,2,0,0,0,0,0,338.4729766845703,309.26756858825684,-11.629185676574707,Bouche ouverte,S_ASSOIR
1767436472361,2,0,0,0,0,0,338.4729766845703,309.26756858825684,-11.629185676574707,surprised,SALUER
1767436472361,1,0,0,0,0,0,341.932373046875,310.0569534301758,-10.744702816009521,Bouche ouverte,SALUER
1767436472414,1,0,0,0,0,0,341.932373046875,310.0569534301758,-10.744702816009521,surprised,SALUER
1767436472414,1,0,0,0,0,0,344.85897064208984,310.46762466430664,-10.605583190917969,Bouche ouverte,SALUER
1767436472487,1,0,0,0,0,0,344.85897064208984,310.46762466430664,-10.605583190917969,surprised,SALUER
1767436472487,2,0,0,0,0,0,348.27735900878906,307.3047924041748,-10.532058477401733,Bouche ouverte,SALUER
1767436472549,2,0,0,0,0,0,348.27735900878906,307.3047924041748,-10.532058477401733,surprised,SALUER
1767436472549,2,0,0,0,0,0,346.71669006347656,309.37159538269043,-11.113365888595581,Bouche ouverte,SALUER
1767436472617,2,0,0,0,0,0,346.71669006347656,309.37159538269043,-11.113365888595581,surprised,SALUER
1767436472618,2,0,0,0,0,0,345.25745391845703,312.365026473999,-9.26093578338623,Bouche ouverte,SALUER
1767436472671,2,0,0,0,0,0,345.25745391845703,312.365026473999,-9.26093578338623,surprised,SALUER
1767436472671,1,0,0,0,0,0,346.5089416503906,316.0550308227539,-9.823542833328247,Bouche ouverte,SALUER
1767436472726,1,0,0,0,0,0,346.5089416503906,316.0550308227539,-9.823542833328247,surprised,SALUER
1767436472726,1,0,0,0,0,0,346.5042495727539,314.5620346069336,-9.330583214759827,Bouche ouverte,SALUER
1767436472775,1,0,0,0,0,0,346.5042495727539,314.5620346069336,-9.330583214759827,surprised,SALUER
1767436472775,1,0,0,0,0,0,348.19103240966797,314.4447612762451,-9.784626364707947,Bouche ouverte,SALUER
1767436472828,1,0,0,0,0,0,348.19103240966797,314.4447612762451,-9.784626364707947,surprised,SALUER
1767436472828,1,0,0,0,0,0,349.97203826904297,316.543550491333,-9.95164930820465,Bouche ouverte,SALUER
1767436472878,1,0,0,0,0,0,349.97203826904297,316.543550491333,-9.95164930820465,surprised,SALUER
1767436472878,1,0,0,0,0,0,349.61864471435547,321.7137908935547,-10.367792844772339,Bouche ouverte,SALUER
1767436472937,1,0,0,0,0,0,349.61864471435547,321.7137908935547,-10.367792844772339,surprised,SALUER
1767436472937,1,0,0,0,0,0,356.63021087646484,324.86008644104004,-9.458853602409363,Bouche ouverte,SALUER
1767436472986,1,0,0,0,0,0,356.63021087646484,324.86008644104004,-9.458853602409363,surprised,SALUER
1767436472986,2,0,0,0,0,0,357.4303436279297,328.83007049560547,-10.51803469657898,Bouche ouverte,SALUER
1767436473045,2,0,0,0,0,0,357.4303436279297,328.83007049560547,-10.51803469657898,surprised,SALUER
1767436473045,1,0,0,0,0,0,363.6004638671875,327.366943359375,-10.501562356948853,Bouche ouverte,SALUER
1767436473104,1,0,0,0,0,0,363.6004638671875,327.366943359375,-10.501562356948853,surprised,SALUER
1767436473105,1,0,0,0,0,0,363.7968063354492,322.94909477233887,-8.776179552078247,Bouche ouverte,SALUER
1767436473155,1,0,0,0,0,0,363.7968063354492,322.94909477233887,-8.776179552078247,surprised,SALUER
1767436473155,1,0,0,0,0,0,366.19651794433594,321.39163970947266,-9.714480638504028,Bouche ouverte,SALUER
1767436473211,1,0,0,0,0,0,366.19651794433594,321.39163970947266,-9.714480638504028,surprised,SALUER
1767436473211,1,0,0,0,0,0,363.87218475341797,317.87023544311523,-11.215564012527466,Bouche ouverte,SALUER
1767436473260,1,0,0,0,0,0,363.87218475341797,317.87023544311523,-11.215564012527466,surprised,SALUER
1767436473260,1,0,0,0,0,0,369.76444244384766,321.9002151489258,-11.046011447906494,Bouche ouverte,SALUER
1767436473316,1,0,0,0,0,0,369.76444244384766,321.9002151489258,-11.046011447906494,surprised,SALUER
1767436473316,2,0,0,0,0,0,366.9585418701172,323.16083908081055,-11.60301923751831,Bouche ouverte,SALUER
1767436473369,2,0,0,0,0,0,366.9585418701172,323.16083908081055,-11.60301923751831,surprised,SALUER
1767436473369,1,0,0,0,0,0,367.6470947265625,323.98509979248047,-11.127113103866577,Bouche ouverte,SALUER
1767436473421,1,0,0,0,0,0,367.6470947265625,323.98509979248047,-11.127113103866577,surprised,SALUER
1767436473421,1,0,0,0,0,0,367.9222869873047,322.439661026001,-11.96225881576538,Bouche ouverte,SALUER
1767436473476,1,0,0,0,0,0,367.9222869873047,322.439661026001,-11.96225881576538,surprised,SALUER
1767436473476,1,0,0,0,0,0,365.3053283691406,324.5245170593262,-11.893500089645386,Bouche ouverte,SALUER
1767436473532,1,0,0,0,0,0,365.3053283691406,324.5245170593262,-11.893500089645386,surprised,SALUER
1767436473532,1,0,0,0,0,0,372.8924560546875,322.6626777648926,-11.406174898147583,Bouche ouverte,SALUER
1767436473587,1,0,0,0,0,0,372.8924560546875,322.6626777648926,-11.406174898147583,surprised,SALUER
1767436473587,1,0,0,0,0,0,371.6737365722656,325.1011848449707,-13.108656406402588,Bouche ouverte,SALUER
1767436473637,1,0,0,0,0,0,371.6737365722656,325.1011848449707,-13.108656406402588,surprised,SALUER
1767436473637,1,0,0,0,0,0,363.77193450927734,326.59658432006836,-12.33906865119934,Bouche ouverte,SALUER
1767436473715,1,0,0,0,0,0,363.77193450927734,326.59658432006836,-12.33906865119934,surprised,SALUER
1767436473715,1,0,0,0,0,0,367.46788024902344,327.83517837524414,-11.353168487548828,Bouche ouverte,SALUER
1767436473807,1,0,0,0,0,0,367.46788024902344,327.83517837524414,-11.353168487548828,surprised,SALUER
1767436473807,1,0,0,0,0,0,365.08960723876953,324.21658515930176,-11.381524801254272,Bouche ouverte,SALUER
1767436473862,1,0,0,0,0,0,365.08960723876953,324.21658515930176,-11.381524801254272,surprised,SALUER
1767436473862,1,0,0,0,0,0,365.1050567626953,322.3711109161377,-12.014000415802002,Bouche ouverte,SALUER
1767436473912,1,0,0,0,0,0,365.1050567626953,322.3711109161377,-12.014000415802002,surprised,SALUER
1767436473912,1,0,0,0,0,0,356.78714752197266,321.2412643432617,-11.847050189971924,Bouche ouverte,SALUER
1767436473976,1,0,0,0,0,0,356.78714752197266,321.2412643432617,-11.847050189971924,surprised,SALUER
1767436473976,2,0,0,0,0,0,360.9656524658203,326.2585258483887,-11.453052759170532,Bouche ouverte,SALUER
1767436474024,2,0,0,0,0,0,360.9656524658203,326.2585258483887,-11.453052759170532,surprised,SALUER
1767436474024,1,0,0,0,0,0,355.8547592163086,326.2617874145508,-10.935783386230469,Bouche ouverte,SALUER
1767436474078,1,0,0,0,0,0,355.8547592163086,326.2617874145508,-10.935783386230469,surprised,SALUER
1767436474078,1,0,0,0,0,0,354.2676544189453,327.70946502685547,-10.195144414901733,Bouche ouverte,SALUER
1767436474127,1,0,0,0,0,0,354.2676544189453,327.70946502685547,-10.195144414901733,surprised,SALUER
1767436474128,1,0,0,0,0,0,351.05323791503906,324.0659523010254,-10.710231065750122,Bouche ouverte,SALUER
1767436474172,1,0,0,0,0,0,351.05323791503906,324.0659523010254,-10.710231065750122,surprised,SALUER
1767436474172,2,0,0,0,0,0,346.4653015136719,324.91490364074707,-10.954922437667847,Bouche ouverte,SALUER
1767436474231,2,0,0,0,0,0,346.4653015136719,324.91490364074707,-10.954922437667847,surprised,SALUER
1767436474231,2,0,0,0,0,0,344.7040557861328,322.87379264831543,-11.321007013320923,Bouche ouverte,SALUER
1767436474282,2,0,0,0,0,0,344.7040557861328,322.87379264831543,-11.321007013320923,surprised,SALUER
1767436474282,2,0,0,0,0,0,345.26729583740234,323.39295387268066,-11.190260648727417,Bouche ouverte,SALUER
1767436474343,2,0,0,0,0,0,345.26729583740234,323.39295387268066,-11.190260648727417,surprised,SALUER
1767436474343,2,0,0,0,0,0,343.0513381958008,321.4994716644287,-11.120723485946655,Bouche ouverte,SALUER
1767436474390,2,0,0,0,0,0,343.0513381958008,321.4994716644287,-11.120723485946655,surprised,SALUER
1767436474390,2,0,0,0,0,0,339.43870544433594,325.1920509338379,-10.961943864822388,Bouche ouverte,SALUER
1767436474443,2,0,0,0,0,0,339.43870544433594,325.1920509338379,-10.961943864822388,surprised,SALUER
1767436474443,1,0,0,0,0,0,336.5703582763672,324.68235969543457,-10.324153900146484,Bouche ouverte,SALUER
1767436474495,1,0,0,0,0,0,336.5703582763672,324.68235969543457,-10.324153900146484,surprised,SALUER
1767436474495,1,0,0,0,0,0,335.17398834228516,325.27318954467773,-9.868470430374146,Bouche ouverte,SALUER
1767436474545,1,0,0,0,0,0,335.17398834228516,325.27318954467773,-9.868470430374146,surprised,SALUER
1767436474545,2,0,0,0,0,0,334.64282989501953,323.5553741455078,-10.924285650253296,Bouche ouverte,SALUER
1767436474600,2,0,0,0,0,0,334.64282989501953,323.5553741455078,-10.924285650253296,surprised,SALUER
1767436474600,1,0,0,0,0,0,334.3418884277344,323.789119720459,-10.388164520263672,Bouche ouverte,SALUER
1767436474650,1,0,0,0,0,0,334.3418884277344,323.789119720459,-10.388164520263672,surprised,SALUER
1767436474651,2,0,0,0,0,0,335.0035858154297,323.7516689300537,-11.138699054718018,Bouche ouverte,SALUER
1767436474700,2,0,0,0,0,0,335.0035858154297,323.7516689300537,-11.138699054718018,surprised,SALUER
1767436474700,2,0,0,0,0,0,334.05517578125,322.63017654418945,-10.306777954101562,Bouche ouverte,SALUER
1767436474757,2,0,0,0,0,0,334.05517578125,322.63017654418945,-10.306777954101562,surprised,SALUER
1767436474757,1,0,0,0,0,0,343.47808837890625,313.553524017334,-11.964914798736572,Bouche ouverte,SALUER
1767436474816,1,0,0,0,0,0,343.47808837890625,313.553524017334,-11.964914798736572,surprised,SALUER
1767436474816,2,0,0,0,0,0,345.14583587646484,310.2351951599121,-12.533317804336548,Bouche ouverte,SALUER
1767436474874,2,0,0,0,0,0,345.14583587646484,310.2351951599121,-12.533317804336548,surprised,SALUER
1767436474874,2,0,0,0,0,0,350.7249450683594,305.6183624267578,-14.777034521102905,Bouche ouverte,SALUER
1767436474926,2,0,0,0,0,0,350.7249450683594,305.6183624267578,-14.777034521102905,surprised,SALUER
1767436474926,1,0,0,0,0,0,347.65464782714844,306.8063449859619,-15.886104106903076,Bouche ouverte,SALUER
1767436474997,1,0,0,0,0,0,347.65464782714844,306.8063449859619,-15.886104106903076,surprised,S_ASSOIR
1767436474998,1,0,0,0,0,0,352.2061538696289,306.073694229126,-14.936168193817139,Bouche ouverte,S_ASSOIR
1767436475055,1,0,0,0,0,0,352.2061538696289,306.073694229126,-14.936168193817139,surprised,S_ASSOIR
1767436475055,1,0,0,0,0,0,351.7423629760742,309.2340660095215,-15.352635383605957,Bouche ouverte,S_ASSOIR
1767436475113,1,0,0,0,0,0,351.7423629760742,309.2340660095215,-15.352635383605957,surprised,S_ASSOIR
1767436475113,1,0,0,0,0,0,356.24420166015625,308.4059143066406,-14.222544431686401,Bouche ouverte,S_ASSOIR
1767436475169,1,0,0,0,0,0,356.24420166015625,308.4059143066406,-14.222544431686401,surprised,S_ASSOIR
1767436475169,1,0,0,0,0,0,356.5038299560547,304.789981842041,-13.974535465240479,Bouche ouverte,S_ASSOIR
1767436475228,1,0,0,0,0,0,356.5038299560547,304.789981842041,-13.974535465240479,surprised,S_ASSOIR
1767436475229,1,0,0,0,0,0,356.6286087036133,305.2591323852539,-14.121031761169434,Bouche ouverte,S_ASSOIR
1767436475286,1,0,0,0,0,0,356.6286087036133,305.2591323852539,-14.121031761169434,surprised,S_ASSOIR
1767436475286,2,0,0,0,0,0,354.00184631347656,308.31424713134766,-12.720654010772705,Bouche ouverte,S_ASSOIR
1767436475344,2,0,0,0,0,0,354.00184631347656,308.31424713134766,-12.720654010772705,surprised,S_ASSOIR
1767436475344,2,0,0,0,0,0,357.9716491699219,311.323184967041,-12.808749675750732,Bouche ouverte,S_ASSOIR
1767436475397,2,0,0,0,0,0,357.9716491699219,311.323184967041,-12.808749675750732,surprised,S_ASSOIR
1767436475397,1,0,0,0,0,0,349.73255157470703,315.5631923675537,-12.119842767715454,Bouche ouverte,S_ASSOIR
1767436475458,1,0,0,0,0,0,349.73255157470703,315.5631923675537,-12.119842767715454,surprised,SALUER
1767436475458,1,0,0,0,0,0,345.25806427001953,315.8106994628906,-11.76512598991394,Bouche ouverte,SALUER
1767436475513,1,0,0,0,0,0,345.25806427001953,315.8106994628906,-11.76512598991394,surprised,SALUER
1767436475513,2,0,0,0,0,0,340.3269958496094,315.13895988464355,-11.468819379806519,Bouche ouverte,SALUER
1767436475578,2,0,0,0,0,0,340.3269958496094,315.13895988464355,-11.468819379806519,surprised,SALUER
1767436475578,2,0,0,0,0,0,334.83943939208984,314.23808097839355,-11.24329686164856,Bouche ouverte,SALUER
1767436475635,2,0,0,0,0,0,334.83943939208984,314.23808097839355,-11.24329686164856,surprised,SALUER
1767436475635,1,0,0,0,0,0,327.03819274902344,316.47050857543945,-10.77422022819519,Bouche ouverte,SALUER
1767436475693,1,0,0,0,0,0,327.03819274902344,316.47050857543945,-10.77422022819519,surprised,SALUER
1767436475694,1,0,0,0,0,0,325.1728820800781,314.15239334106445,-10.296270847320557,Bouche ouverte,SALUER
1767436475812,1,0,0,0,0,0,325.1728820800781,314.15239334106445,-10.296270847320557,surprised,SALUER
1767436475812,2,0,0,0,0,0,327.4248504638672,311.5411949157715,-11.513655185699463,Bouche ouverte,SALUER
1767436475812,2,0,0,0,0,0,327.4248504638672,311.5411949157715,-11.513655185699463,Bouche ouverte,SALUER
1767436475812,2,0,0,0,0,0,323.1760025024414,307.6710319519043,-12.81123399734497,Bouche ouverte,SALUER
1767436475864,2,0,0,0,0,0,323.1760025024414,307.6710319519043,-12.81123399734497,surprised,S_ASSOIR
1767436475865,2,0,0,0,0,0,318.85454177856445,307.5945568084717,-12.10970163345337,Bouche ouverte,S_ASSOIR
1767436475917,2,0,0,0,0,0,318.85454177856445,307.5945568084717,-12.10970163345337,surprised,S_ASSOIR
1767436475917,2,0,0,0,0,0,322.2669219970703,307.73197174072266,-12.36027717590332,Bouche ouverte,S_ASSOIR
1767436475968,2,0,0,0,0,0,322.2669219970703,307.73197174072266,-12.36027717590332,surprised,S_ASSOIR
1767436475968,2,0,0,0,0,0,325.4240417480469,310.979061126709,-12.812825441360474,Bouche ouverte,S_ASSOIR
