Timestamp,Pose Confidence,Head X,Head Y,Head Z,Head Confidence,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Left Shoulder Confidence,Right Shoulder X,Right Shoulder Y,Right Shoulder Z,Right Shoulder Confidence,Left Hip X,Left Hip Y,Left Hip Z,Left Hip Confidence,Right Hip X,Right Hip Y,Right Hip Z,Right Hip Confidence,Detecte Movement
1767366557542,52,0.567132830619812,0.6967670917510986,-2.02229380607605,0.9992445707321167,0.5346087217330933,0.5902431011199951,-2.0269787311553955,0.9987792372703552,0.6183153390884399,0.6046502590179443,-1.3757845163345337,0.9975844621658325,0.5114624500274658,0.7647375464439392,-1.845831274986267,0.9995678067207336,0.7673746347427368,1.1173373460769653,-0.1051163449883461,0.14940722286701202,AUCUN
1767366557564,52,0.567132830619812,0.6967670917510986,-2.02229380607605,0.9992445707321167,0.5346087217330933,0.5902431011199951,-2.0269787311553955,0.9987792372703552,0.6183153390884399,0.6046502590179443,-1.3757845163345337,0.9975844621658325,0.5114624500274658,0.7647375464439392,-1.845831274986267,0.9995678067207336,0.7673746347427368,1.1173373460769653,-0.1051163449883461,0.14940722286701202,EXPRESSION_TRISTESSE
1767366557565,52,0.5563222765922546,0.7186962366104126,-1.8598235845565796,0.9992824196815491,0.5209141373634338,0.6155741214752197,-1.865869164466858,0.9988511800765991,0.627998948097229,0.618709921836853,-1.3159406185150146,0.9977417588233948,0.5014577507972717,0.7844316363334656,-1.6814273595809937,0.9995875954627991,0.7675612568855286,1.2357430458068848,-0.25585025548934937,0.14487774670124054,EXPRESSION_TRISTESSE
1767366557697,52,0.5563222765922546,0.7186962366104126,-1.8598235845565796,0.9992824196815491,0.5209141373634338,0.6155741214752197,-1.865869164466858,0.9988511800765991,0.627998948097229,0.618709921836853,-1.3159406185150146,0.9977417588233948,0.5014577507972717,0.7844316363334656,-1.6814273595809937,0.9995875954627991,0.7675612568855286,1.2357430458068848,-0.25585025548934937,0.14487774670124054,EXPRESSION_TRISTESSE
1767366557698,52,0.5429854989051819,0.7236701250076294,-2.3729496002197266,0.999342679977417,0.5107120871543884,0.6155312061309814,-2.3744235038757324,0.9989506006240845,0.6284152269363403,0.6200591921806335,-1.7856838703155518,0.9979228377342224,0.48491987586021423,0.7874137759208679,-2.1918785572052,0.9996185302734375,0.7688143849372864,1.240343451499939,-0.3881456255912781,0.15310260653495789,EXPRESSION_TRISTESSE
1767366557806,52,0.5429854989051819,0.7236701250076294,-2.3729496002197266,0.999342679977417,0.5107120871543884,0.6155312061309814,-2.3744235038757324,0.9989506006240845,0.6284152269363403,0.6200591921806335,-1.7856838703155518,0.9979228377342224,0.48491987586021423,0.7874137759208679,-2.1918785572052,0.9996185302734375,0.7688143849372864,1.240343451499939,-0.3881456255912781,0.15310260653495789,EXPRESSION_TRISTESSE
1767366557806,53,0.5421807169914246,0.7238124012947083,-2.420341730117798,0.9993987083435059,0.5106576681137085,0.6144325733184814,-2.418951988220215,0.9990429282188416,0.628520131111145,0.6201428771018982,-1.8117849826812744,0.9980916380882263,0.4830705523490906,0.7876006960868835,-2.236478328704834,0.9996484518051147,0.7688059210777283,1.2396870851516724,-0.3865911364555359,0.1600285768508911,EXPRESSION_TRISTESSE
1767366557908,53,0.5421807169914246,0.7238124012947083,-2.420341730117798,0.9993987083435059,0.5106576681137085,0.6144325733184814,-2.418951988220215,0.9990429282188416,0.628520131111145,0.6201428771018982,-1.8117849826812744,0.9980916380882263,0.4830705523490906,0.7876006960868835,-2.236478328704834,0.9996484518051147,0.7688059210777283,1.2396870851516724,-0.3865911364555359,0.1600285768508911,EXPRESSION_TRISTESSE
1767366557909,53,0.5417736768722534,0.7237212061882019,-2.4621787071228027,0.9994474053382874,0.5101562738418579,0.6133947968482971,-2.4592719078063965,0.9991232752799988,0.6286903023719788,0.6195875406265259,-1.844399094581604,0.9982340335845947,0.48278969526290894,0.7877066135406494,-2.275421619415283,0.9996733069419861,0.7689929008483887,1.243538498878479,-0.49521955847740173,0.1613265722990036,EXPRESSION_TRISTESSE
1767366557988,53,0.5417736768722534,0.7237212061882019,-2.4621787071228027,0.9994474053382874,0.5101562738418579,0.6133947968482971,-2.4592719078063965,0.9991232752799988,0.6286903023719788,0.6195875406265259,-1.844399094581604,0.9982340335845947,0.48278969526290894,0.7877066135406494,-2.275421619415283,0.9996733069419861,0.7689929008483887,1.243538498878479,-0.49521955847740173,0.1613265722990036,EXPRESSION_TRISTESSE
1767366557988,53,0.541969895362854,0.7226082682609558,-2.469635248184204,0.9994792342185974,0.5102881789207458,0.61234450340271,-2.468034267425537,0.9991806745529175,0.6289316415786743,0.6191781163215637,-1.856960654258728,0.9983094334602356,0.4831511974334717,0.7867500185966492,-2.284122943878174,0.9996856451034546,0.7720328569412231,1.2463743686676025,-0.5562421083450317,0.1612863391637802,EXPRESSION_TRISTESSE
1767366558067,53,0.541969895362854,0.7226082682609558,-2.469635248184204,0.9994792342185974,0.5102881789207458,0.61234450340271,-2.468034267425537,0.9991806745529175,0.6289316415786743,0.6191781163215637,-1.856960654258728,0.9983094334602356,0.4831511974334717,0.7867500185966492,-2.284122943878174,0.9996856451034546,0.7720328569412231,1.2463743686676025,-0.5562421083450317,0.1612863391637802,EXPRESSION_TRISTESSE
1767366558067,53,0.5411896109580994,0.7231692671775818,-2.414324998855591,0.9995186924934387,0.5099106431007385,0.6123643517494202,-2.41456937789917,0.9992462396621704,0.6289995908737183,0.6192466020584106,-1.8401405811309814,0.9984283447265625,0.4825502336025238,0.7872777581214905,-2.23545503616333,0.9997060298919678,0.7720585465431213,1.2505332231521606,-0.5175498723983765,0.1636197566986084,EXPRESSION_TRISTESSE
1767366558147,53,0.5411896109580994,0.7231692671775818,-2.414324998855591,0.9995186924934387,0.5099106431007385,0.6123643517494202,-2.41456937789917,0.9992462396621704,0.6289995908737183,0.6192466020584106,-1.8401405811309814,0.9984283447265625,0.4825502336025238,0.7872777581214905,-2.23545503616333,0.9997060298919678,0.7720585465431213,1.2505332231521606,-0.5175498723983765,0.1636197566986084,EXPRESSION_TRISTESSE
1767366558147,52,0.5411670207977295,0.7235723733901978,-2.5177865028381348,0.9995550513267517,0.5096150636672974,0.6123561263084412,-2.516404628753662,0.999305784702301,0.6293982267379761,0.6187921762466431,-1.9042943716049194,0.9985331892967224,0.48242098093032837,0.7881046533584595,-2.332414388656616,0.9997225999832153,0.7733646035194397,1.252071499824524,-0.5287988781929016,0.16417090594768524,EXPRESSION_TRISTESSE
1767366558226,52,0.5411670207977295,0.7235723733901978,-2.5177865028381348,0.9995550513267517,0.5096150636672974,0.6123561263084412,-2.516404628753662,0.999305784702301,0.6293982267379761,0.6187921762466431,-1.9042943716049194,0.9985331892967224,0.48242098093032837,0.7881046533584595,-2.332414388656616,0.9997225999832153,0.7733646035194397,1.252071499824524,-0.5287988781929016,0.16417090594768524,EXPRESSION_TRISTESSE
1767366558226,52,0.5412655472755432,0.7228801846504211,-2.478435754776001,0.9995742440223694,0.509462296962738,0.6119820475578308,-2.477729320526123,0.9993482828140259,0.6295361518859863,0.6164292097091675,-1.8781697750091553,0.9986057877540588,0.48268571496009827,0.7880809307098389,-2.3012990951538086,0.9997221231460571,0.7733138799667358,1.2498618364334106,-0.7528054714202881,0.16220487654209137,EXPRESSION_TRISTESSE
1767366558301,52,0.5412655472755432,0.7228801846504211,-2.478435754776001,0.9995742440223694,0.509462296962738,0.6119820475578308,-2.477729320526123,0.9993482828140259,0.6295361518859863,0.6164292097091675,-1.8781697750091553,0.9986057877540588,0.48268571496009827,0.7880809307098389,-2.3012990951538086,0.9997221231460571,0.7733138799667358,1.2498618364334106,-0.7528054714202881,0.16220487654209137,EXPRESSION_TRISTESSE
1767366558301,52,0.5411871075630188,0.7230106592178345,-2.4720563888549805,0.9995937943458557,0.5093706250190735,0.611958384513855,-2.4682977199554443,0.9993871450424194,0.6296321153640747,0.6164389252662659,-1.8609272241592407,0.9986638426780701,0.48271799087524414,0.7881883382797241,-2.2849748134613037,0.9997264742851257,0.7747678756713867,1.252963662147522,-0.6986759305000305,0.1602552980184555,EXPRESSION_TRISTESSE
1767366558380,52,0.5411871075630188,0.7230106592178345,-2.4720563888549805,0.9995937943458557,0.5093706250190735,0.611958384513855,-2.4682977199554443,0.9993871450424194,0.6296321153640747,0.6164389252662659,-1.8609272241592407,0.9986638426780701,0.48271799087524414,0.7881883382797241,-2.2849748134613037,0.9997264742851257,0.7747678756713867,1.252963662147522,-0.6986759305000305,0.1602552980184555,EXPRESSION_TRISTESSE
1767366558380,52,0.54120934009552,0.724884569644928,-2.3022360801696777,0.9996098875999451,0.5093501806259155,0.6123031973838806,-2.2992794513702393,0.9994171857833862,0.6301144361495972,0.6167948246002197,-1.705812692642212,0.9987098574638367,0.48274707794189453,0.7884756326675415,-2.122361421585083,0.9997382164001465,0.7747108936309814,1.2559717893600464,-0.5599284172058105,0.16334743797779083,EXPRESSION_TRISTESSE
1767366558458,52,0.54120934009552,0.724884569644928,-2.3022360801696777,0.9996098875999451,0.5093501806259155,0.6123031973838806,-2.2992794513702393,0.9994171857833862,0.6301144361495972,0.6167948246002197,-1.705812692642212,0.9987098574638367,0.48274707794189453,0.7884756326675415,-2.122361421585083,0.9997382164001465,0.7747108936309814,1.2559717893600464,-0.5599284172058105,0.16334743797779083,EXPRESSION_TRISTESSE
1767366558458,52,0.5521150827407837,0.7210788130760193,-2.334697961807251,0.999596357345581,0.5168024301528931,0.6117299795150757,-2.326645612716675,0.9994069337844849,0.630205512046814,0.6144313812255859,-1.7414429187774658,0.9986506700515747,0.4969704747200012,0.7854360342025757,-2.143767833709717,0.9997272491455078,0.7741561532020569,1.2497750520706177,-0.5665533542633057,0.16238030791282654,EXPRESSION_TRISTESSE
1767366558533,52,0.5521150827407837,0.7210788130760193,-2.334697961807251,0.999596357345581,0.5168024301528931,0.6117299795150757,-2.326645612716675,0.9994069337844849,0.630205512046814,0.6144313812255859,-1.7414429187774658,0.9986506700515747,0.4969704747200012,0.7854360342025757,-2.143767833709717,0.9997272491455078,0.7741561532020569,1.2497750520706177,-0.5665533542633057,0.16238030791282654,EXPRESSION_TRISTESSE
1767366558534,52,0.55615234375,0.7149161696434021,-2.2387683391571045,0.9995931386947632,0.5205755829811096,0.6101716160774231,-2.2382445335388184,0.9994240403175354,0.6303014755249023,0.6127563118934631,-1.6053615808486938,0.9987042546272278,0.5014250874519348,0.7805483937263489,-2.051098346710205,0.9997000694274902,0.7695370316505432,1.2279449701309204,-0.5994786620140076,0.15666332840919495,EXPRESSION_TRISTESSE
1767366558611,52,0.55615234375,0.7149161696434021,-2.2387683391571045,0.9995931386947632,0.5205755829811096,0.6101716160774231,-2.2382445335388184,0.9994240403175354,0.6303014755249023,0.6127563118934631,-1.6053615808486938,0.9987042546272278,0.5014250874519348,0.7805483937263489,-2.051098346710205,0.9997000694274902,0.7695370316505432,1.2279449701309204,-0.5994786620140076,0.15666332840919495,EXPRESSION_TRISTESSE
1767366558612,52,0.560919463634491,0.7094296813011169,-2.1376869678497314,0.9995798468589783,0.523543119430542,0.6042318940162659,-2.140559196472168,0.999424159526825,0.6320400834083557,0.6058347821235657,-1.5309734344482422,0.9986689686775208,0.5066206455230713,0.777181088924408,-1.9671930074691772,0.9996926784515381,0.7699681520462036,1.2285171747207642,-0.4264857769012451,0.1537296622991562,EXPRESSION_TRISTESSE
1767366558690,52,0.560919463634491,0.7094296813011169,-2.1376869678497314,0.9995798468589783,0.523543119430542,0.6042318940162659,-2.140559196472168,0.999424159526825,0.6320400834083557,0.6058347821235657,-1.5309734344482422,0.9986689686775208,0.5066206455230713,0.777181088924408,-1.9671930074691772,0.9996926784515381,0.7699681520462036,1.2285171747207642,-0.4264857769012451,0.1537296622991562,EXPRESSION_TRISTESSE
1767366558690,51,0.5636727213859558,0.7036665081977844,-1.9487956762313843,0.9995551705360413,0.524858832359314,0.5978872179985046,-1.9431148767471313,0.9994171261787415,0.6328779458999634,0.602181613445282,-1.3181030750274658,0.9986721277236938,0.5092273950576782,0.7734898328781128,-1.770491361618042,0.9996556639671326,0.7694319486618042,1.2279504537582397,-0.44487684965133667,0.1483563333749771,EXPRESSION_TRISTESSE
1767366558766,51,0.5636727213859558,0.7036665081977844,-1.9487956762313843,0.9995551705360413,0.524858832359314,0.5978872179985046,-1.9431148767471313,0.9994171261787415,0.6328779458999634,0.602181613445282,-1.3181030750274658,0.9986721277236938,0.5092273950576782,0.7734898328781128,-1.770491361618042,0.9996556639671326,0.7694319486618042,1.2279504537582397,-0.44487684965133667,0.1483563333749771,EXPRESSION_TRISTESSE
1767366558766,51,0.5634705424308777,0.6969177722930908,-1.9886537790298462,0.9995530843734741,0.524280309677124,0.5916908979415894,-1.9828557968139648,0.9994308352470398,0.6343334317207336,0.6010819673538208,-1.354095697402954,0.9987319707870483,0.5091021656990051,0.7699000239372253,-1.8040330410003662,0.9996361136436462,0.7692393064498901,1.233555555343628,-0.4554578363895416,0.14324258267879486,EXPRESSION_TRISTESSE
1767366558872,51,0.5634705424308777,0.6969177722930908,-1.9886537790298462,0.9995530843734741,0.524280309677124,0.5916908979415894,-1.9828557968139648,0.9994308352470398,0.6343334317207336,0.6010819673538208,-1.354095697402954,0.9987319707870483,0.5091021656990051,0.7699000239372253,-1.8040330410003662,0.9996361136436462,0.7692393064498901,1.233555555343628,-0.4554578363895416,0.14324258267879486,EXPRESSION_TRISTESSE
1767366558872,51,0.56546950340271,0.6970494985580444,-2.0246357917785645,0.9995538592338562,0.5259579420089722,0.5917832851409912,-2.016700267791748,0.9994463324546814,0.6326156258583069,0.6010922193527222,-1.383246898651123,0.9987728595733643,0.5107239484786987,0.7690111398696899,-1.8413896560668945,0.9996294379234314,0.7692937850952148,1.2310230731964111,-0.5205850005149841,0.13872626423835754,EXPRESSION_TRISTESSE
1767366558992,51,0.56546950340271,0.6970494985580444,-2.0246357917785645,0.9995538592338562,0.5259579420089722,0.5917832851409912,-2.016700267791748,0.9994463324546814,0.6326156258583069,0.6010922193527222,-1.383246898651123,0.9987728595733643,0.5107239484786987,0.7690111398696899,-1.8413896560668945,0.9996294379234314,0.7692937850952148,1.2310230731964111,-0.5205850005149841,0.13872626423835754,EXPRESSION_TRISTESSE
1767366558992,52,0.5653872489929199,0.6973866820335388,-1.9659559726715088,0.9995446801185608,0.5259116888046265,0.594034731388092,-1.9528805017471313,0.9994564056396484,0.6323807239532471,0.6010916233062744,-1.3129500150680542,0.998826801776886,0.5106320977210999,0.7690271735191345,-1.7728408575057983,0.9995912313461304,0.7714451551437378,1.2271173000335693,-0.5879348516464233,0.13259144127368927,EXPRESSION_TRISTESSE
1767366559101,52,0.5653872489929199,0.6973866820335388,-1.9659559726715088,0.9995446801185608,0.5259116888046265,0.594034731388092,-1.9528805017471313,0.9994564056396484,0.6323807239532471,0.6010916233062744,-1.3129500150680542,0.998826801776886,0.5106320977210999,0.7690271735191345,-1.7728408575057983,0.9995912313461304,0.7714451551437378,1.2271173000335693,-0.5879348516464233,0.13259144127368927,EXPRESSION_TRISTESSE
1767366559101,52,0.5649333596229553,0.6816415190696716,-1.9893099069595337,0.9995322823524475,0.5243717432022095,0.5779045820236206,-1.9777154922485352,0.999457836151123,0.6313633918762207,0.5951231122016907,-1.340264081954956,0.9988537430763245,0.5105536580085754,0.7534231543540955,-1.7995405197143555,0.9995706677436829,0.7721093893051147,1.2365410327911377,-0.5783447027206421,0.12785741686820984,EXPRESSION_TRISTESSE
1767366559255,52,0.5649333596229553,0.6816415190696716,-1.9893099069595337,0.9995322823524475,0.5243717432022095,0.5779045820236206,-1.9777154922485352,0.999457836151123,0.6313633918762207,0.5951231122016907,-1.340264081954956,0.9988537430763245,0.5105536580085754,0.7534231543540955,-1.7995405197143555,0.9995706677436829,0.7721093893051147,1.2365410327911377,-0.5783447027206421,0.12785741686820984,EXPRESSION_TRISTESSE
1767366559255,52,0.5615440607070923,0.6820785999298096,-2.09907603263855,0.9995392560958862,0.5211144685745239,0.5782586932182312,-2.0900816917419434,0.9994734525680542,0.6310003399848938,0.593944787979126,-1.4620792865753174,0.998893141746521,0.5062766075134277,0.7537950277328491,-1.9108822345733643,0.9995842576026917,0.7709609270095825,1.2642391920089722,-0.6450092792510986,0.12840190529823303,EXPRESSION_TRISTESSE
1767366662446,52,0.5615440607070923,0.6820785999298096,-2.09907603263855,0.9995392560958862,0.5211144685745239,0.5782586932182312,-2.0900816917419434,0.9994734525680542,0.6310003399848938,0.593944787979126,-1.4620792865753174,0.998893141746521,0.5062766075134277,0.7537950277328491,-1.9108822345733643,0.9995842576026917,0.7709609270095825,1.2642391920089722,-0.6450092792510986,0.12840190529823303,EXPRESSION_TRISTESSE
1767366662446,51,0.5275176763534546,0.7053856253623962,-2.3649163246154785,0.9995662569999695,0.4876694083213806,0.5898981690406799,-2.363417148590088,0.9995044469833374,0.6038840413093567,0.6131530404090881,-1.6792681217193604,0.9989294409751892,0.4661434292793274,0.7814586758613586,-2.209089517593384,0.9996101260185242,0.7579896450042725,1.2918720245361328,-0.42913928627967834,0.12844708561897278,EXPRESSION_TRISTESSE
1767366662565,51,0.5275176763534546,0.7053856253623962,-2.3649163246154785,0.9995662569999695,0.4876694083213806,0.5898981690406799,-2.363417148590088,0.9995044469833374,0.6038840413093567,0.6131530404090881,-1.6792681217193604,0.9989294409751892,0.4661434292793274,0.7814586758613586,-2.209089517593384,0.9996101260185242,0.7579896450042725,1.2918720245361328,-0.42913928627967834,0.12844708561897278,EXPRESSION_TRISTESSE
1767366662566,51,0.527439296245575,0.7027668356895447,-1.7874209880828857,0.9995206594467163,0.4877844750881195,0.5869526267051697,-1.7740484476089478,0.9994021058082581,0.6023648381233215,0.61118084192276,-1.1965962648391724,0.9987564086914062,0.4676775336265564,0.7773755192756653,-1.6269052028656006,0.9996188282966614,0.7678710222244263,1.3490060567855835,-0.4293622374534607,0.1265348643064499,EXPRESSION_TRISTESSE
1767366662679,51,0.527439296245575,0.7027668356895447,-1.7874209880828857,0.9995206594467163,0.4877844750881195,0.5869526267051697,-1.7740484476089478,0.9994021058082581,0.6023648381233215,0.61118084192276,-1.1965962648391724,0.9987564086914062,0.4676775336265564,0.7773755192756653,-1.6269052028656006,0.9996188282966614,0.7678710222244263,1.3490060567855835,-0.4293622374534607,0.1265348643064499,EXPRESSION_TRISTESSE
1767366662679,51,0.5284605026245117,0.6944369673728943,-1.750213384628296,0.9994730949401855,0.48992377519607544,0.5815866589546204,-1.7223312854766846,0.9993319511413574,0.6026920080184937,0.61053067445755,-1.1067553758621216,0.9987053275108337,0.4705718457698822,0.7725601196289062,-1.5749987363815308,0.9996234178543091,0.7820536494255066,1.36127769947052,-0.5175005793571472,0.12434739619493484,EXPRESSION_TRISTESSE
