Timestamp,Pose Confidence,Head X,Head Y,Head Z,Head Confidence,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Left Shoulder Confidence,Right Shoulder X,Right Shoulder Y,Right Shoulder Z,Right Shoulder Confidence,Left Hip X,Left Hip Y,Left Hip Z,Left Hip Confidence,Right Hip X,Right Hip Y,Right Hip Z,Right Hip Confidence,Detecte Movement
1767366662802,51,0.5284605026245117,0.6944369673728943,-1.750213384628296,0.9994730949401855,0.48992377519607544,0.5815866589546204,-1.7223312854766846,0.9993319511413574,0.6026920080184937,0.61053067445755,-1.1067553758621216,0.9987053275108337,0.4705718457698822,0.7725601196289062,-1.5749987363815308,0.9996234178543091,0.7820536494255066,1.36127769947052,-0.5175005793571472,0.12434739619493484,EXPRESSION_TRISTESSE
1767366662803,51,0.5299301147460938,0.6960757374763489,-1.7206571102142334,0.9994299411773682,0.49190109968185425,0.5836009979248047,-1.7107648849487305,0.9992420673370361,0.6027215719223022,0.6100618243217468,-1.1304197311401367,0.9985236525535583,0.4732426702976227,0.7739535570144653,-1.5675411224365234,0.9996305704116821,0.7746504545211792,1.359615683555603,-0.37709560990333557,0.12373079359531403,EXPRESSION_TRISTESSE
1767366662893,51,0.5299301147460938,0.6960757374763489,-1.7206571102142334,0.9994299411773682,0.49190109968185425,0.5836009979248047,-1.7107648849487305,0.9992420673370361,0.6027215719223022,0.6100618243217468,-1.1304197311401367,0.9985236525535583,0.4732426702976227,0.7739535570144653,-1.5675411224365234,0.9996305704116821,0.7746504545211792,1.359615683555603,-0.37709560990333557,0.12373079359531403,EXPRESSION_TRISTESSE
1767366662894,50,0.530034601688385,0.7002829909324646,-1.7720485925674438,0.9993590116500854,0.4921414852142334,0.5870221257209778,-1.7568525075912476,0.9991361498832703,0.6027361154556274,0.6093630194664001,-1.1582051515579224,0.9983649253845215,0.4739397466182709,0.7761643528938293,-1.6088098287582397,0.9996251463890076,0.7749166488647461,1.3635880947113037,-0.43761032819747925,0.12261772155761719,EXPRESSION_TRISTESSE
1767366662993,50,0.530034601688385,0.7002829909324646,-1.7720485925674438,0.9993590116500854,0.4921414852142334,0.5870221257209778,-1.7568525075912476,0.9991361498832703,0.6027361154556274,0.6093630194664001,-1.1582051515579224,0.9983649253845215,0.4739397466182709,0.7761643528938293,-1.6088098287582397,0.9996251463890076,0.7749166488647461,1.3635880947113037,-0.43761032819747925,0.12261772155761719,EXPRESSION_TRISTESSE
1767366662994,50,0.5314149856567383,0.700782835483551,-1.7843313217163086,0.9993075132369995,0.49306192994117737,0.5871669054031372,-1.7685133218765259,0.9990471005439758,0.6035034656524658,0.6093563437461853,-1.1725175380706787,0.9982136487960815,0.4750065207481384,0.7763542532920837,-1.6189124584197998,0.9996228218078613,0.7817894816398621,1.3629822731018066,-0.48481717705726624,0.11855190247297287,EXPRESSION_TRISTESSE
1767366663088,50,0.5314149856567383,0.700782835483551,-1.7843313217163086,0.9993075132369995,0.49306192994117737,0.5871669054031372,-1.7685133218765259,0.9990471005439758,0.6035034656524658,0.6093563437461853,-1.1725175380706787,0.9982136487960815,0.4750065207481384,0.7763542532920837,-1.6189124584197998,0.9996228218078613,0.7817894816398621,1.3629822731018066,-0.48481717705726624,0.11855190247297287,EXPRESSION_TRISTESSE
1767366663088,50,0.5330331325531006,0.6993538737297058,-1.6457496881484985,0.9993047118186951,0.4953261911869049,0.5843563079833984,-1.6337502002716064,0.9990208148956299,0.6040475964546204,0.6093445420265198,-1.0797263383865356,0.9981218576431274,0.47585564851760864,0.7733241319656372,-1.4964759349822998,0.9996350407600403,0.7829956412315369,1.360532522201538,-0.3173302114009857,0.11690925806760788,EXPRESSION_TRISTESSE
1767366663188,50,0.5330331325531006,0.6993538737297058,-1.6457496881484985,0.9993047118186951,0.4953261911869049,0.5843563079833984,-1.6337502002716064,0.9990208148956299,0.6040475964546204,0.6093445420265198,-1.0797263383865356,0.9981218576431274,0.47585564851760864,0.7733241319656372,-1.4964759349822998,0.9996350407600403,0.7829956412315369,1.360532522201538,-0.3173302114009857,0.11690925806760788,EXPRESSION_TRISTESSE
1767366663188,50,0.533024787902832,0.6993381381034851,-1.692266821861267,0.9992391467094421,0.49536842107772827,0.5845569968223572,-1.6794567108154297,0.9989013075828552,0.6040843725204468,0.6104059815406799,-1.1007853746414185,0.9978962540626526,0.4753904938697815,0.7731216549873352,-1.5376943349838257,0.9996246099472046,0.7798488736152649,1.3603624105453491,-0.35211271047592163,0.1135624498128891,EXPRESSION_TRISTESSE
1767366663282,50,0.533024787902832,0.6993381381034851,-1.692266821861267,0.9992391467094421,0.49536842107772827,0.5845569968223572,-1.6794567108154297,0.9989013075828552,0.6040843725204468,0.6104059815406799,-1.1007853746414185,0.9978962540626526,0.4753904938697815,0.7731216549873352,-1.5376943349838257,0.9996246099472046,0.7798488736152649,1.3603624105453491,-0.35211271047592163,0.1135624498128891,EXPRESSION_TRISTESSE
1767366663282,50,0.5334042310714722,0.6967605352401733,-1.7536700963974,0.9992296695709229,0.4955185353755951,0.5833219885826111,-1.739683747291565,0.9988837242126465,0.6047593355178833,0.6096642017364502,-1.143105149269104,0.9978641271591187,0.47539758682250977,0.7721801996231079,-1.5952332019805908,0.9996339082717896,0.7746053338050842,1.355268120765686,-0.3622586131095886,0.1129874661564827,EXPRESSION_TRISTESSE
1767366663373,50,0.5334042310714722,0.6967605352401733,-1.7536700963974,0.9992296695709229,0.4955185353755951,0.5833219885826111,-1.739683747291565,0.9988837242126465,0.6047593355178833,0.6096642017364502,-1.143105149269104,0.9978641271591187,0.47539758682250977,0.7721801996231079,-1.5952332019805908,0.9996339082717896,0.7746053338050842,1.355268120765686,-0.3622586131095886,0.1129874661564827,EXPRESSION_TRISTESSE
1767366663373,50,0.5331822037696838,0.6900805234909058,-1.6930153369903564,0.9991985559463501,0.49548715353012085,0.579206109046936,-1.6798560619354248,0.9988219141960144,0.6050718426704407,0.6086280941963196,-1.118632197380066,0.9977279901504517,0.4747310280799866,0.7679553627967834,-1.5427322387695312,0.9996328353881836,0.7690316438674927,1.3552346229553223,-0.3082311749458313,0.10941259562969208,EXPRESSION_TRISTESSE
1767366663472,50,0.5331822037696838,0.6900805234909058,-1.6930153369903564,0.9991985559463501,0.49548715353012085,0.579206109046936,-1.6798560619354248,0.9988219141960144,0.6050718426704407,0.6086280941963196,-1.118632197380066,0.9977279901504517,0.4747310280799866,0.7679553627967834,-1.5427322387695312,0.9996328353881836,0.7690316438674927,1.3552346229553223,-0.3082311749458313,0.10941259562969208,EXPRESSION_TRISTESSE
1767366663472,50,0.5272284746170044,0.6901432871818542,-1.7062841653823853,0.9991414546966553,0.49207210540771484,0.5791811347007751,-1.687742829322815,0.9987214803695679,0.6051154732704163,0.6081405878067017,-1.1352565288543701,0.9975304007530212,0.4674619734287262,0.7677048444747925,-1.5492167472839355,0.9996218681335449,0.7697731852531433,1.3546355962753296,-0.31401365995407104,0.1063639223575592,EXPRESSION_TRISTESSE
1767366663569,50,0.5272284746170044,0.6901432871818542,-1.7062841653823853,0.9991414546966553,0.49207210540771484,0.5791811347007751,-1.687742829322815,0.9987214803695679,0.6051154732704163,0.6081405878067017,-1.1352565288543701,0.9975304007530212,0.4674619734287262,0.7677048444747925,-1.5492167472839355,0.9996218681335449,0.7697731852531433,1.3546355962753296,-0.31401365995407104,0.1063639223575592,EXPRESSION_TRISTESSE
1767366663569,50,0.5284159779548645,0.6862197518348694,-1.7166153192520142,0.9991410374641418,0.4926883280277252,0.5773469805717468,-1.698464035987854,0.9987104535102844,0.6052157282829285,0.6033535003662109,-1.1328023672103882,0.9975131750106812,0.46944674849510193,0.7640544772148132,-1.5602778196334839,0.9996325373649597,0.7675224542617798,1.354542851448059,-0.347736656665802,0.10694856941699982,EXPRESSION_TRISTESSE
1767366663673,50,0.5284159779548645,0.6862197518348694,-1.7166153192520142,0.9991410374641418,0.4926883280277252,0.5773469805717468,-1.698464035987854,0.9987104535102844,0.6052157282829285,0.6033535003662109,-1.1328023672103882,0.9975131750106812,0.46944674849510193,0.7640544772148132,-1.5602778196334839,0.9996325373649597,0.7675224542617798,1.354542851448059,-0.347736656665802,0.10694856941699982,EXPRESSION_TRISTESSE
1767366663673,50,0.5287539958953857,0.6866833567619324,-1.6522659063339233,0.9991462230682373,0.492729514837265,0.577379584312439,-1.6399433612823486,0.9987144470214844,0.6057193875312805,0.6030119061470032,-1.0987075567245483,0.9974773526191711,0.4697836935520172,0.7647297978401184,-1.498681664466858,0.9996392130851746,0.7680085897445679,1.3531405925750732,-0.32088786363601685,0.10476361960172653,EXPRESSION_TRISTESSE
1767366663767,50,0.5287539958953857,0.6866833567619324,-1.6522659063339233,0.9991462230682373,0.492729514837265,0.577379584312439,-1.6399433612823486,0.9987144470214844,0.6057193875312805,0.6030119061470032,-1.0987075567245483,0.9974773526191711,0.4697836935520172,0.7647297978401184,-1.498681664466858,0.9996392130851746,0.7680085897445679,1.3531405925750732,-0.32088786363601685,0.10476361960172653,EXPRESSION_TRISTESSE
1767366663767,49,0.5300365686416626,0.6905910968780518,-1.7613589763641357,0.9991342425346375,0.4935808777809143,0.5803119540214539,-1.7436453104019165,0.9986991882324219,0.6060678958892822,0.6033607721328735,-1.147673487663269,0.9974570870399475,0.47101274132728577,0.7691929340362549,-1.5948714017868042,0.9996387362480164,0.780272364616394,1.3515517711639404,-0.4271530508995056,0.10291960835456848,EXPRESSION_TRISTESSE
1767366663880,49,0.5300365686416626,0.6905910968780518,-1.7613589763641357,0.9991342425346375,0.4935808777809143,0.5803119540214539,-1.7436453104019165,0.9986991882324219,0.6060678958892822,0.6033607721328735,-1.147673487663269,0.9974570870399475,0.47101274132728577,0.7691929340362549,-1.5948714017868042,0.9996387362480164,0.780272364616394,1.3515517711639404,-0.4271530508995056,0.10291960835456848,EXPRESSION_TRISTESSE
1767366663881,49,0.530123770236969,0.6859692335128784,-1.693411111831665,0.9990718364715576,0.4930741786956787,0.5752198100090027,-1.6735219955444336,0.9985914826393127,0.6061354279518127,0.6010646224021912,-1.1084340810775757,0.997255802154541,0.47124338150024414,0.7676209211349487,-1.529294729232788,0.9996157884597778,0.7800570130348206,1.3632882833480835,-0.41088375449180603,0.09868058562278748,EXPRESSION_TRISTESSE
1767366663990,49,0.530123770236969,0.6859692335128784,-1.693411111831665,0.9990718364715576,0.4930741786956787,0.5752198100090027,-1.6735219955444336,0.9985914826393127,0.6061354279518127,0.6010646224021912,-1.1084340810775757,0.997255802154541,0.47124338150024414,0.7676209211349487,-1.529294729232788,0.9996157884597778,0.7800570130348206,1.3632882833480835,-0.41088375449180603,0.09868058562278748,EXPRESSION_TRISTESSE
1767366663990,49,0.5193704962730408,0.6900848746299744,-1.663206696510315,0.9990739226341248,0.48293447494506836,0.5766440629959106,-1.6407455205917358,0.9985648989677429,0.6061674356460571,0.6015335917472839,-1.1035301685333252,0.99725341796875,0.4622473120689392,0.7700571417808533,-1.4906225204467773,0.9996153116226196,0.785925567150116,1.3758544921875,-0.4162026345729828,0.09764724969863892,EXPRESSION_TRISTESSE
1767366664080,49,0.5193704962730408,0.6900848746299744,-1.663206696510315,0.9990739226341248,0.48293447494506836,0.5766440629959106,-1.6407455205917358,0.9985648989677429,0.6061674356460571,0.6015335917472839,-1.1035301685333252,0.99725341796875,0.4622473120689392,0.7700571417808533,-1.4906225204467773,0.9996153116226196,0.785925567150116,1.3758544921875,-0.4162026345729828,0.09764724969863892,EXPRESSION_TRISTESSE
1767366664080,49,0.506486713886261,0.6882554888725281,-1.6697723865509033,0.9991070032119751,0.47065258026123047,0.5752538442611694,-1.6485655307769775,0.9985923767089844,0.6058632731437683,0.6015353798866272,-1.1227881908416748,0.9973072409629822,0.4489832818508148,0.7693769335746765,-1.5002847909927368,0.9996210336685181,0.7829214930534363,1.3756446838378906,-0.41522496938705444,0.09426568448543549,EXPRESSION_TRISTESSE
1767366664173,49,0.506486713886261,0.6882554888725281,-1.6697723865509033,0.9991070032119751,0.47065258026123047,0.5752538442611694,-1.6485655307769775,0.9985923767089844,0.6058632731437683,0.6015353798866272,-1.1227881908416748,0.9973072409629822,0.4489832818508148,0.7693769335746765,-1.5002847909927368,0.9996210336685181,0.7829214930534363,1.3756446838378906,-0.41522496938705444,0.09426568448543549,EXPRESSION_TRISTESSE
1767366664174,49,0.5039509534835815,0.6980264186859131,-1.6784387826919556,0.9991492033004761,0.46905678510665894,0.5855344533920288,-1.6627891063690186,0.9986521005630493,0.6049749851226807,0.6030340790748596,-1.1413273811340332,0.9974403381347656,0.4469795227050781,0.7761945128440857,-1.5028585195541382,0.9996311068534851,0.7818310856819153,1.3670506477355957,-0.3514220118522644,0.09128088504076004,EXPRESSION_TRISTESSE
1767366664265,49,0.5039509534835815,0.6980264186859131,-1.6784387826919556,0.9991492033004761,0.46905678510665894,0.5855344533920288,-1.6627891063690186,0.9986521005630493,0.6049749851226807,0.6030340790748596,-1.1413273811340332,0.9974403381347656,0.4469795227050781,0.7761945128440857,-1.5028585195541382,0.9996311068534851,0.7818310856819153,1.3670506477355957,-0.3514220118522644,0.09128088504076004,EXPRESSION_TRISTESSE
1767366664265,49,0.5008036494255066,0.7036534547805786,-1.8906376361846924,0.9991835355758667,0.46684688329696655,0.5877252221107483,-1.8728406429290771,0.9986940026283264,0.6048834323883057,0.6030409336090088,-1.3306996822357178,0.9975249171257019,0.4432376027107239,0.7815735936164856,-1.7139854431152344,0.9996397495269775,0.7818530201911926,1.3670414686203003,-0.5648685097694397,0.090031199157238,EXPRESSION_TRISTESSE
1767366664374,49,0.5008036494255066,0.7036534547805786,-1.8906376361846924,0.9991835355758667,0.46684688329696655,0.5877252221107483,-1.8728406429290771,0.9986940026283264,0.6048834323883057,0.6030409336090088,-1.3306996822357178,0.9975249171257019,0.4432376027107239,0.7815735936164856,-1.7139854431152344,0.9996397495269775,0.7818530201911926,1.3670414686203003,-0.5648685097694397,0.090031199157238,EXPRESSION_TRISTESSE
1767366664374,48,0.4943549633026123,0.7041828036308289,-1.8244972229003906,0.9992258548736572,0.4570159316062927,0.5876455903053284,-1.8055143356323242,0.9987599849700928,0.6046109199523926,0.6037657856941223,-1.2676478624343872,0.9976735711097717,0.4349742829799652,0.7820498943328857,-1.6501662731170654,0.9996544718742371,0.7863936424255371,1.3801459074020386,-0.5705738067626953,0.08827860653400421,EXPRESSION_TRISTESSE
1767366664464,48,0.4943549633026123,0.7041828036308289,-1.8244972229003906,0.9992258548736572,0.4570159316062927,0.5876455903053284,-1.8055143356323242,0.9987599849700928,0.6046109199523926,0.6037657856941223,-1.2676478624343872,0.9976735711097717,0.4349742829799652,0.7820498943328857,-1.6501662731170654,0.9996544718742371,0.7863936424255371,1.3801459074020386,-0.5705738067626953,0.08827860653400421,EXPRESSION_TRISTESSE
1767366664464,48,0.4938271641731262,0.6941250562667847,-1.6637887954711914,0.9992473721504211,0.45537835359573364,0.5799673795700073,-1.6400010585784912,0.9987779259681702,0.6014498472213745,0.5976684093475342,-1.110182523727417,0.9977120161056519,0.43432068824768066,0.7754195332527161,-1.4875110387802124,0.9996557235717773,0.7803916335105896,1.379685878753662,-0.3624979555606842,0.08604723960161209,EXPRESSION_TRISTESSE
1767366664553,48,0.4938271641731262,0.6941250562667847,-1.6637887954711914,0.9992473721504211,0.45537835359573364,0.5799673795700073,-1.6400010585784912,0.9987779259681702,0.6014498472213745,0.5976684093475342,-1.110182523727417,0.9977120161056519,0.43432068824768066,0.7754195332527161,-1.4875110387802124,0.9996557235717773,0.7803916335105896,1.379685878753662,-0.3624979555606842,0.08604723960161209,EXPRESSION_TRISTESSE
1767366664554,48,0.49199309945106506,0.6877754926681519,-1.6380809545516968,0.999278724193573,0.45289888978004456,0.5739915370941162,-1.6087459325790405,0.9988237023353577,0.601319432258606,0.5969345569610596,-1.0873901844024658,0.9977841377258301,0.4319468140602112,0.7690871357917786,-1.460885763168335,0.9996644258499146,0.7813488245010376,1.3862782716751099,-0.3834211230278015,0.08214117586612701,EXPRESSION_TRISTESSE
1767366664640,48,0.49199309945106506,0.6877754926681519,-1.6380809545516968,0.999278724193573,0.45289888978004456,0.5739915370941162,-1.6087459325790405,0.9988237023353577,0.601319432258606,0.5969345569610596,-1.0873901844024658,0.9977841377258301,0.4319468140602112,0.7690871357917786,-1.460885763168335,0.9996644258499146,0.7813488245010376,1.3862782716751099,-0.3834211230278015,0.08214117586612701,EXPRESSION_TRISTESSE
1767366664641,48,0.4886074662208557,0.682998538017273,-1.3316576480865479,0.9993196129798889,0.447535902261734,0.5712567567825317,-1.3031947612762451,0.9988881945610046,0.6000089645385742,0.5964495539665222,-0.8534991145133972,0.997902512550354,0.4275890290737152,0.765933096408844,-1.167596697807312,0.9996799230575562,0.7767605781555176,1.3930439949035645,-0.29215553402900696,0.0801033303141594,EXPRESSION_TRISTESSE
1767366664734,48,0.4886074662208557,0.682998538017273,-1.3316576480865479,0.9993196129798889,0.447535902261734,0.5712567567825317,-1.3031947612762451,0.9988881945610046,0.6000089645385742,0.5964495539665222,-0.8534991145133972,0.997902512550354,0.4275890290737152,0.765933096408844,-1.167596697807312,0.9996799230575562,0.7767605781555176,1.3930439949035645,-0.29215553402900696,0.0801033303141594,EXPRESSION_TRISTESSE
1767366664734,48,0.4864848256111145,0.6816188097000122,-1.5036330223083496,0.9993625283241272,0.4443935453891754,0.570649266242981,-1.4509892463684082,0.9989581108093262,0.60012286901474,0.5975431203842163,-0.9051011204719543,0.9980418682098389,0.4233829379081726,0.7656205296516418,-1.2916041612625122,0.9996972680091858,0.7844074964523315,1.402834177017212,-0.419160932302475,0.07817934453487396,EXPRESSION_TRISTESSE
1767366664836,48,0.4864848256111145,0.6816188097000122,-1.5036330223083496,0.9993625283241272,0.4443935453891754,0.570649266242981,-1.4509892463684082,0.9989581108093262,0.60012286901474,0.5975431203842163,-0.9051011204719543,0.9980418682098389,0.4233829379081726,0.7656205296516418,-1.2916041612625122,0.9996972680091858,0.7844074964523315,1.402834177017212,-0.419160932302475,0.07817934453487396,EXPRESSION_TRISTESSE
1767366664837,48,0.483685165643692,0.6812867522239685,-1.5306339263916016,0.9993927478790283,0.44104766845703125,0.5706376433372498,-1.4934173822402954,0.9990027546882629,0.5991155505180359,0.5994065403938293,-0.9697311520576477,0.9981392025947571,0.42065587639808655,0.7656123638153076,-1.3422510623931885,0.9997063875198364,0.7836306095123291,1.412643313407898,-0.4162917137145996,0.07695790380239487,EXPRESSION_TRISTESSE
1767366664933,48,0.483685165643692,0.6812867522239685,-1.5306339263916016,0.9993927478790283,0.44104766845703125,0.5706376433372498,-1.4934173822402954,0.9990027546882629,0.5991155505180359,0.5994065403938293,-0.9697311520576477,0.9981392025947571,0.42065587639808655,0.7656123638153076,-1.3422510623931885,0.9997063875198364,0.7836306095123291,1.412643313407898,-0.4162917137145996,0.07695790380239487,EXPRESSION_TRISTESSE
1767366664933,48,0.4825868606567383,0.6795212626457214,-1.3957445621490479,0.9994267225265503,0.43984389305114746,0.5693025588989258,-1.3646551370620728,0.9990614056587219,0.5983176231384277,0.5991637706756592,-0.886237621307373,0.9982485771179199,0.41937321424484253,0.7642062306404114,-1.2253811359405518,0.9997187256813049,0.7740766406059265,1.4127172231674194,-0.3169485628604889,0.07482387125492096,EXPRESSION_TRISTESSE
